This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.5.24)  24 MAY 2019 07:45
entering extended mode
**./BTL_HTS.tex
(BTL_HTS.tex
LaTeX2e <2018-12-01>

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgf.cfg"
File: pgf.cfg 2019/05/09 v3.1.3 (3.1.3)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/05/09 v3.1.3 (3.1.3)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/05/09 v3.1.3 (3.1.3)
)))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfsyssoftpath@smallbuffer@items=\count128
\pgfsyssoftpath@bigbuffer@items=\count129
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/05/09 v3.1.3 (3.1.3)
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcol
or\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcore.code.tex"
Package: pgfcore 2019/05/09 v3.1.3 (3.1.3)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmath.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathcalc.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathutil.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathparser.code.tex"
\pgfmath@dimen=\dimen166
\pgfmath@count=\count130
\pgfmath@box=\box69
\pgfmath@toks=\toks37
\pgfmath@stack@operand=\toks38
\pgfmath@stack@operation=\toks39
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.basic.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.trigonometric.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.random.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.comparison.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.base.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.round.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.misc.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.integerarithmetics.code.tex")))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count131
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfint.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@picminx=\dimen167
\pgf@picmaxx=\dimen168
\pgf@picminy=\dimen169
\pgf@picmaxy=\dimen170
\pgf@pathminx=\dimen171
\pgf@pathmaxx=\dimen172
\pgf@pathminy=\dimen173
\pgf@pathmaxy=\dimen174
\pgf@xx=\dimen175
\pgf@xy=\dimen176
\pgf@yx=\dimen177
\pgf@yy=\dimen178
\pgf@zx=\dimen179
\pgf@zy=\dimen180
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@path@lastx=\dimen181
\pgf@path@lasty=\dimen182
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@shorten@end@additional=\dimen183
\pgf@shorten@start@additional=\dimen184
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfpic=\box70
\pgf@hbox=\box71
\pgf@layerbox@main=\box72
\pgf@picture@serial@count=\count132
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgflinewidth=\dimen185
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@pt@x=\dimen186
\pgf@pt@y=\dimen187
\pgf@pt@temp=\dimen188
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfarrowsep=\dimen189
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@max=\dimen190
\pgf@sys@shading@range@num=\count133
\pgf@shadingcount=\count134
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/05/09 v3.1.3 (3.1.3)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfexternal@startupbox=\box73
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/05/09 v3.1.3 (3.1.3)
)))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/modules\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfnodeparttextbox=\box74
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/modules\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
compatibility\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/05/09 v3.1.3 (3.1.3)
\pgf@nodesepstart=\dimen191
\pgf@nodesepend=\dimen192
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
compatibility\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/05/09 v3.1.3 (3.1.3)
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
utilities\pgffor.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
utilities\pgfkeys.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/utilities\pgfkeys.code.tex"))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
math\pgfmath.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmath.code.tex"))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/utilities\pgffor.code.tex"
Package: pgffor 2019/05/09 v3.1.3 (3.1.3)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmath.code.tex")
\pgffor@iter=\dimen193
\pgffor@skip=\dimen194
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz\tikz.code.tex"
Package: tikz 2019/05/09 v3.1.3 (3.1.3)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/libraries\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@plot@mark@count=\count135
\pgfplotmarksize=\dimen195
)
\tikz@lastx=\dimen196
\tikz@lasty=\dimen197
\tikz@lastxsaved=\dimen198
\tikz@lastysaved=\dimen199
\tikzleveldistance=\dimen256
\tikzsiblingdistance=\dimen257
\tikz@figbox=\box75
\tikz@figbox@bg=\box76
\tikz@tempbox=\box77
\tikz@tempbox@bg=\box78
\tikztreelevel=\count136
\tikznumberofchildren=\count137
\tikznumberofcurrentchild=\count138
\tikz@fig@count=\count139

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/modules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfmatrixcurrentrow=\count140
\pgfmatrixcurrentcolumn=\count141
\pgf@matrix@numberofcolumns=\count142
)
\tikz@expandcount=\count143

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/05/09 v3.1.3 (3.1.3)
)))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tool
s\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2019/05/09 v3.1.3 (3.1.3)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/libraries\pgflibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2019/05/09 v3.1.3 (3.1.3)
\arrowsize=\dimen258
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarysnakes.code.tex"
File: tikzlibrarysnakes.code.tex 2019/05/09 v3.1.3 (3.1.3)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/modules\pgfmoduledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen259
\pgfdecoratedremainingdistance=\dimen260
\pgfdecoratedinputsegmentcompleteddistance=\dimen261
\pgfdecoratedinputsegmentremainingdistance=\dimen262
\pgf@decorate@distancetomove=\dimen263
\pgf@decorate@repeatstate=\count144
\pgfdecorationsegmentamplitude=\dimen264
\pgfdecorationsegmentlength=\dimen265
)
\tikz@lib@dec@box=\box79
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex"))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/libraries/decorations\pgflibrarydecorations.shapes.code.tex")))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex"
File: tikzlibrarybackgrounds.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@layerbox@background=\box80
\pgf@layerboxsaved@background=\box81
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hype
rref\hyperref.sty"
Package: hyperref 2018/11/30 v6.88e Hypertext links for LaTeX

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\hobsub-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\hobsub-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\auxhook.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen266
\Hy@linkcounter=\count145
\Hy@pagecounter=\count146

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hype
rref\pd1enc.def"
File: pd1enc.def 2018/11/30 v6.88e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count147

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/00mi
ktex\hyperref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4519.
Package hyperref Info: Link nesting OFF on input line 4524.
Package hyperref Info: Hyper index ON on input line 4527.
Package hyperref Info: Plain pages OFF on input line 4534.
Package hyperref Info: Backreferencing OFF on input line 4539.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4772.
\c@Hy@tempcnt=\count148

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\
url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5125.
\XeTeXLinkMargin=\dimen267
\Fld@menulength=\count149
\Field@Width=\dimen268
\Fld@charsize=\dimen269
Package hyperref Info: Hyper figures OFF on input line 6380.
Package hyperref Info: Link nesting OFF on input line 6385.
Package hyperref Info: Hyper index ON on input line 6388.
Package hyperref Info: backreferencing OFF on input line 6395.
Package hyperref Info: Link coloring OFF on input line 6400.
Package hyperref Info: Link coloring with OCG OFF on input line 6405.
Package hyperref Info: PDF/A mode OFF on input line 6410.
LaTeX Info: Redefining \ref on input line 6450.
LaTeX Info: Redefining \pageref on input line 6454.
\Hy@abspage=\count150
\c@Item=\count151
\c@Hfootnote=\count152
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hype
rref\hpdftex.def"
File: hpdftex.def 2018/11/30 v6.88e Hyperref driver for pdfTeX
\Fld@listcount=\count153
\c@bookmark@seq@number=\count154

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\rerunfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip82
)
Package hyperref Info: Option `colorlinks' set `true' on input line 29.
\c@subsubsubsection=\count155
 (BTL_HTS.aux)
\openout1 = `BTL_HTS.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/context/ba
se/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count156
\scratchdimen=\dimen270
\scratchbox=\box82
\nofMPsegments=\count157
\nofMParguments=\count158
\everyMPshowfont=\toks42
\MPscratchCnt=\count159
\MPscratchDim=\dimen271
\MPnumerator=\count160
\makeMPintoPDFobject=\count161
\everyMPtoPDFconversion=\toks43
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 76.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box83
Package hyperref Info: Link coloring ON on input line 76.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hype
rref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

